region,category,footprint
MT,EUR_HE0721,10.988153992454958
MT,EUR_HE0722,339.5998340269944
MT,EUR_HE0723,7.317540812731009
MT,EUR_HE0724,18.04090485316641
MT,EUR_HE0731,7.825365251107172
MT,EUR_HE0732,12.56640947725154
MT,EUR_HE0733,276.7193580084707
MT,EUR_HE0734,41.374096552224394
MT,EUR_HE0735,8.696027694792583
MT,EUR_HE0736,17.417173663510777
MT,EUR_HE08,3.759086420050428
MT,EUR_HE091,7.212846852392894
MT,EUR_HE092,7.458331455441564
MT,EUR_HE093,6.801065721091337
MT,EUR_HE094,3.2919015469862227
MT,EUR_HE095,4.954836734545292
MT,EUR_HE0960,23.587482513594683
MT,EUR_HE10,2.8808318309064216
MT,EUR_HE111,7.312503571776985
MT,EUR_HE1120,7.312503571776985
MT,EUR_HE121,15.432886698962749
MT,EUR_HE1231,14.175375376815651
MT,EUR_HE1232,5.611910061462861
MT,EUR_HE1240,0.4920398877323043
MT,EUR_HE125,2.192561831344685
MT,EUR_HE1262,6.513903990203473
MT,EUR_HE1270,4.759112147887792
NL,EUR_HE0111,1893.052627651938
NL,EUR_HE0112,616.34524841538
NL,EUR_HE0113,188.84225420866207
NL,EUR_HE0114,447.3881423014312
NL,EUR_HE0115,370.13763764601356
NL,EUR_HE0116,1564.075483968006
NL,EUR_HE0117,1564.075483968006
NL,EUR_HE0118,577.968097838618
NL,EUR_HE0119,1896.5942575055053
NL,EUR_HE012,1109.220223076914
NL,EUR_HE021,1109.220223076914
NL,EUR_HE0220,217.36733065431025
NL,EUR_HE031,633.804564019084
NL,EUR_HE032,441.82275368906284
NL,EUR_HE041,1209.7049486350766
NL,EUR_HE042,1209.7049486350766
NL,EUR_HE043,3219.9275773205063
NL,EUR_HE044,621.5270478494592
NL,EUR_HE0451,3256.3367583802897
NL,EUR_HE0452,3152.734793458693
NL,EUR_HE0453,403.24902232560197
NL,EUR_HE0454,554.6210182734669
NL,EUR_HE0455,14974.70539239344
NL,EUR_HE0511,667.0378946271941
NL,EUR_HE0512,626.7753842377185
NL,EUR_HE0513,634.202376261799
NL,EUR_HE0520,627.2922055725644
NL,EUR_HE053,829.0371774337001
NL,EUR_HE0540,355.39362198843565
NL,EUR_HE055,1344.2735347387368
NL,EUR_HE0561,4762.41850793977
NL,EUR_HE0562,1236.5128724277063
NL,EUR_HE061,7596.517944676086
NL,EUR_HE062,1024.8935971591934
NL,EUR_HE0630,1024.8935971591934
NL,EUR_HE071,655.4128070237501
NL,EUR_HE0721,493.8094326141495
NL,EUR_HE0722,4242.451336591011
NL,EUR_HE0723,2067.0320758395774
NL,EUR_HE0724,1353.4096193763892
NL,EUR_HE0731,451.40771860399593
NL,EUR_HE0732,785.0365126257599
NL,EUR_HE0733,5819.574650426573
NL,EUR_HE0734,1904.6570294534981
NL,EUR_HE0735,752.9826449172698
NL,EUR_HE0736,938.2394932488405
NL,EUR_HE08,626.069905287226
NL,EUR_HE091,608.944337973825
NL,EUR_HE092,1368.9032416257912
NL,EUR_HE093,490.7131664958937
NL,EUR_HE094,454.98596481545496
NL,EUR_HE095,654.9123452171057
NL,EUR_HE0960,870.4819844053943
NL,EUR_HE10,850.2929697503355
NL,EUR_HE111,727.0003695068945
NL,EUR_HE1120,727.0003695068945
NL,EUR_HE121,1004.9262975862664
NL,EUR_HE1231,1252.779540454487
NL,EUR_HE1232,649.8279157090665
NL,EUR_HE1240,52.236142630520796
NL,EUR_HE125,424.05366804485135
NL,EUR_HE1262,587.858156938856
NL,EUR_HE1270,696.3386541386176
PL,EUR_HE0111,1899.211237739789
PL,EUR_HE0112,505.3207257861478
PL,EUR_HE0113,685.4725787831624
PL,EUR_HE0114,1068.728838266342
PL,EUR_HE0115,777.9120062670818
PL,EUR_HE0116,3431.3728469662083
PL,EUR_HE0117,3431.3728469662083
PL,EUR_HE0118,909.058964806876
PL,EUR_HE0119,1786.6338909540952
PL,EUR_HE012,1171.3919578465463
PL,EUR_HE021,1171.3919578465463
PL,EUR_HE0220,94.58363068414111
PL,EUR_HE031,518.699931198592
PL,EUR_HE032,305.08928833321664
PL,EUR_HE041,9010.199047150538
PL,EUR_HE042,9010.199047150538
PL,EUR_HE043,2870.035990810573
PL,EUR_HE044,1103.5211770294675
PL,EUR_HE0451,1556.9618726940207
PL,EUR_HE0452,2709.9098360718403
PL,EUR_HE0453,210.2189399443149
PL,EUR_HE0454,732.7863061995695
PL,EUR_HE0455,119489.64250920039
PL,EUR_HE0511,742.525330230406
PL,EUR_HE0512,664.5745019481549
PL,EUR_HE0513,645.3776976587098
PL,EUR_HE0520,628.5655136315593
PL,EUR_HE053,828.4039422706505
PL,EUR_HE0540,682.8092447352884
PL,EUR_HE055,857.7436482076957
PL,EUR_HE0561,2352.313683833106
PL,EUR_HE0562,795.3282339820493
PL,EUR_HE061,3412.9281382757217
PL,EUR_HE062,1644.1970827829962
PL,EUR_HE0630,1644.1970827829962
PL,EUR_HE071,330.1994009133641
PL,EUR_HE0721,569.4942247207339
PL,EUR_HE0722,2146.967826117601
PL,EUR_HE0723,327.7997647009597
PL,EUR_HE0724,975.5877917292229
PL,EUR_HE0731,885.0211445518607
PL,EUR_HE0732,783.5762925213056
PL,EUR_HE0733,1611.2738700101531
PL,EUR_HE0734,950.6862948731637
PL,EUR_HE0735,661.267994327346
PL,EUR_HE0736,961.2424089105347
PL,EUR_HE08,4403.308632626925
PL,EUR_HE091,512.2252188534789
PL,EUR_HE092,972.1986271820302
PL,EUR_HE093,618.6198972027058
PL,EUR_HE094,575.1909274204239
PL,EUR_HE095,333.6873839984083
PL,EUR_HE0960,1233.1528338806424
PL,EUR_HE10,1078.7722309364797
PL,EUR_HE111,869.9426213209529
PL,EUR_HE1120,869.9426213209529
PL,EUR_HE121,1535.771310191302
PL,EUR_HE1231,571.0265938900883
PL,EUR_HE1232,387.96976934756105
PL,EUR_HE1240,59.951584901699945
PL,EUR_HE125,1515.4275609022118
PL,EUR_HE1262,668.1974668350883
PL,EUR_HE1270,1984.4164694162107
PT,EUR_HE0111,477.9534191721915
PT,EUR_HE0112,144.99259244708003
PT,EUR_HE0113,243.24994573249782
PT,EUR_HE0114,176.4628768474365
PT,EUR_HE0115,129.96394645156184
PT,EUR_HE0116,977.4780372296963
PT,EUR_HE0117,977.4780372296963
PT,EUR_HE0118,187.94965954365045
PT,EUR_HE0119,474.92777934303206
PT,EUR_HE012,385.922482762904
PT,EUR_HE021,385.922482762904
PT,EUR_HE0220,244.5858328870039
PT,EUR_HE031,401.7730934508123
PT,EUR_HE032,230.55890710179244
PT,EUR_HE041,229.3875053163459
PT,EUR_HE042,229.3875053163459
PT,EUR_HE043,601.4876991748473
PT,EUR_HE044,601.660253415418
PT,EUR_HE0451,1252.4945723793794
PT,EUR_HE0452,884.0148975900565
PT,EUR_HE0453,102.10052009310786
PT,EUR_HE0454,281.9537751441277
PT,EUR_HE0455,822.4186578953042
PT,EUR_HE0511,430.35974060805063
PT,EUR_HE0512,439.3531958052905
PT,EUR_HE0513,344.84489727137424
PT,EUR_HE0520,481.56246416251724
PT,EUR_HE053,250.51271640750548
PT,EUR_HE0540,352.3323766512407
PT,EUR_HE055,332.6898374889975
PT,EUR_HE0561,897.9115027605619
PT,EUR_HE0562,197.56568103352743
PT,EUR_HE061,1241.4956874961827
PT,EUR_HE062,479.10656744621923
PT,EUR_HE0630,479.10656744621923
PT,EUR_HE071,167.8798293973143
PT,EUR_HE0721,176.93826305831737
PT,EUR_HE0722,1271.8530372763958
PT,EUR_HE0723,365.49810350007505
PT,EUR_HE0724,259.95740852568065
PT,EUR_HE0731,230.54384702009887
PT,EUR_HE0732,161.67902806655917
PT,EUR_HE0733,2481.718554756654
PT,EUR_HE0734,1046.3679592881444
PT,EUR_HE0735,117.56105690232253
PT,EUR_HE0736,143.37632504676188
PT,EUR_HE08,118.28447227927535
PT,EUR_HE091,152.51029558144282
PT,EUR_HE092,209.33812260157788
PT,EUR_HE093,299.58768803254645
PT,EUR_HE094,75.88312266094756
PT,EUR_HE095,175.8605161867947
PT,EUR_HE0960,370.5254223307688
PT,EUR_HE10,101.38399140549909
PT,EUR_HE111,309.13797773029245
PT,EUR_HE1120,309.13797773029245
PT,EUR_HE121,452.0677777568214
PT,EUR_HE1231,280.5823604718498
PT,EUR_HE1232,232.13539477019168
PT,EUR_HE1240,5.005119189178673
PT,EUR_HE125,50.854547924825766
PT,EUR_HE1262,74.91088070611166
PT,EUR_HE1270,102.51275005022387
RO,EUR_HE0111,475.10907400112336
RO,EUR_HE0112,161.5702800887896
RO,EUR_HE0113,46.08958564326686
RO,EUR_HE0114,246.87659425566386
RO,EUR_HE0115,140.50023302995163
RO,EUR_HE0116,796.7355060508797
RO,EUR_HE0117,796.7355060508797
RO,EUR_HE0118,186.69612373497873
RO,EUR_HE0119,463.9060938067509
RO,EUR_HE012,349.8405501861584
RO,EUR_HE021,349.8405501861584
RO,EUR_HE0220,34.25863435796013
RO,EUR_HE031,217.9233059276336
RO,EUR_HE032,117.08279093625757
RO,EUR_HE041,430.71514343843813
RO,EUR_HE042,430.71514343843813
RO,EUR_HE043,405.01939338744273
RO,EUR_HE044,581.7315314620625
RO,EUR_HE0451,1218.9087664056894
RO,EUR_HE0452,5632.797843915465
RO,EUR_HE0453,94.08053501598869
RO,EUR_HE0454,186.13021608999222
RO,EUR_HE0455,14884.817506117734
RO,EUR_HE0511,190.3934090597777
RO,EUR_HE0512,226.92867500793835
RO,EUR_HE0513,156.69796531533282
RO,EUR_HE0520,273.17942374347535
RO,EUR_HE053,287.6479116129561
RO,EUR_HE0540,168.0913491579059
RO,EUR_HE055,199.54154856624683
RO,EUR_HE0561,761.0590112802739
RO,EUR_HE0562,71.89045540350533
RO,EUR_HE061,1092.8707874058803
RO,EUR_HE062,203.1439727775572
RO,EUR_HE0630,203.1439727775572
RO,EUR_HE071,80.80477614217423
RO,EUR_HE0721,173.69644047902975
RO,EUR_HE0722,1387.0353600814205
RO,EUR_HE0723,121.49534058890443
RO,EUR_HE0724,138.6372539662829
RO,EUR_HE0731,518.1213333891686
RO,EUR_HE0732,103.07588248058399
RO,EUR_HE0733,700.0030255932655
RO,EUR_HE0734,411.3843003600525
RO,EUR_HE0735,75.54028813923743
RO,EUR_HE0736,123.68428251503616
RO,EUR_HE08,175.97515103337656
RO,EUR_HE091,148.20438443963064
RO,EUR_HE092,82.90415290285121
RO,EUR_HE093,121.17727635229748
RO,EUR_HE094,15.395048842390759
RO,EUR_HE095,210.62508316748261
RO,EUR_HE0960,237.3594007046378
RO,EUR_HE10,165.46591774657912
RO,EUR_HE111,204.91484584466028
RO,EUR_HE1120,204.91484584466028
RO,EUR_HE121,209.17367375647657
RO,EUR_HE1231,129.33407093606434
RO,EUR_HE1232,222.14034482704545
RO,EUR_HE1240,1.6876014347881805
RO,EUR_HE125,68.22255233795781
RO,EUR_HE1262,134.8563273051436
RO,EUR_HE1270,82.89170335553635
SE,EUR_HE0111,512.7282268305406
SE,EUR_HE0112,178.41634453141984
SE,EUR_HE0113,99.33926649674854
SE,EUR_HE0114,242.49389931493204
SE,EUR_HE0115,169.44193774228046
SE,EUR_HE0116,582.5672236529751
SE,EUR_HE0117,582.5672236529751
SE,EUR_HE0118,213.40071303395382
SE,EUR_HE0119,476.02270316831397
SE,EUR_HE012,337.71502835512626
SE,EUR_HE021,337.71502835512626
SE,EUR_HE0220,57.07008510936059
SE,EUR_HE031,364.89459310541713
SE,EUR_HE032,162.79018790336403
SE,EUR_HE041,1439.1981528234528
SE,EUR_HE042,1439.1981528234528
SE,EUR_HE043,374.13793964062916
SE,EUR_HE044,326.63335172125994
SE,EUR_HE0451,812.3606504862328
SE,EUR_HE0452,1036.6014526438553
SE,EUR_HE0453,174.61334826069321
SE,EUR_HE0454,396.6071075417984
SE,EUR_HE0455,10399.303946779739
SE,EUR_HE0511,461.24355481036486
SE,EUR_HE0512,485.43932917413326
SE,EUR_HE0513,397.9087631923898
SE,EUR_HE0520,511.245441045189
SE,EUR_HE053,611.9052205548606
SE,EUR_HE0540,293.6299411643223
SE,EUR_HE055,403.6107961265949
SE,EUR_HE0561,1188.3106075179187
SE,EUR_HE0562,410.8487247987481
SE,EUR_HE061,1687.1327533573995
SE,EUR_HE062,192.44497273590932
SE,EUR_HE0630,192.44497273590932
SE,EUR_HE071,301.80733594388533
SE,EUR_HE0721,379.1175087786448
SE,EUR_HE0722,1032.3467241275337
SE,EUR_HE0723,176.03288115232402
SE,EUR_HE0724,545.9081049231107
SE,EUR_HE0731,234.10059447254582
SE,EUR_HE0732,330.62327429725815
SE,EUR_HE0733,2415.854660267533
SE,EUR_HE0734,2250.531506680943
SE,EUR_HE0735,257.51865919923756
SE,EUR_HE0736,323.23888695452956
SE,EUR_HE08,344.523251054833
SE,EUR_HE091,358.76972118096955
SE,EUR_HE092,299.5129730694719
SE,EUR_HE093,270.45462687073433
SE,EUR_HE094,98.95156358466977
SE,EUR_HE095,213.31062660246167
SE,EUR_HE0960,775.1638538242614
SE,EUR_HE10,136.64854387752956
SE,EUR_HE111,820.3311238920676
SE,EUR_HE1120,820.3311238920676
SE,EUR_HE121,230.36751411238052
SE,EUR_HE1231,415.59266359743555
SE,EUR_HE1232,268.1556991299776
SE,EUR_HE1240,43.261623901458364
SE,EUR_HE125,111.89493613611026
SE,EUR_HE1262,142.21728535580345
SE,EUR_HE1270,190.52950993872477
SI,EUR_HE0111,103.22525095604252
SI,EUR_HE0112,33.974258468454096
SI,EUR_HE0113,15.911098839291277
SI,EUR_HE0114,29.892206220624363
SI,EUR_HE0115,22.586614335951126
SI,EUR_HE0116,154.83243374258876
SI,EUR_HE0117,154.83243374258876
SI,EUR_HE0118,32.66530375806346
SI,EUR_HE0119,101.2792424148097
SI,EUR_HE012,67.41197901928224
SI,EUR_HE021,67.41197901928224
SI,EUR_HE0220,22.764818039181588
SI,EUR_HE031,56.29952787753979
SI,EUR_HE032,40.02747707661491
SI,EUR_HE041,286.71234555225624
SI,EUR_HE042,286.71234555225624
SI,EUR_HE043,190.10407559858206
SI,EUR_HE044,54.25309593585847
SI,EUR_HE0451,136.83006681832885
SI,EUR_HE0452,1219.7564695194772
SI,EUR_HE0453,19.773160100065983
SI,EUR_HE0454,52.98292211323323
SI,EUR_HE0455,2825.414822765306
SI,EUR_HE0511,98.84717505160025
SI,EUR_HE0512,80.99353300681608
SI,EUR_HE0513,105.78475382833196
SI,EUR_HE0520,60.925126961194536
SI,EUR_HE053,82.23978524327322
SI,EUR_HE0540,55.862211337878534
SI,EUR_HE055,71.11924017652784
SI,EUR_HE0561,260.2844349894977
SI,EUR_HE0562,132.89156566389886
SI,EUR_HE061,386.85661187352457
SI,EUR_HE062,104.26918976046626
SI,EUR_HE0630,104.26918976046626
SI,EUR_HE071,33.831979200454825
SI,EUR_HE0721,61.756866588211466
SI,EUR_HE0722,246.88231733179268
SI,EUR_HE0723,32.93090003954478
SI,EUR_HE0724,149.8953132339551
SI,EUR_HE0731,53.99419865099962
SI,EUR_HE0732,54.02124426456452
SI,EUR_HE0733,227.56587329293035
SI,EUR_HE0734,112.85938993169762
SI,EUR_HE0735,47.78832859203552
SI,EUR_HE0736,75.36826228774842
SI,EUR_HE08,52.820032282169734
SI,EUR_HE091,53.67029330372793
SI,EUR_HE092,176.2362502108577
SI,EUR_HE093,60.97644287971602
SI,EUR_HE094,35.48217069799752
SI,EUR_HE095,105.41226490698926
SI,EUR_HE0960,84.64236283946171
SI,EUR_HE10,93.20560137062446
SI,EUR_HE111,77.63372838047478
SI,EUR_HE1120,77.63372838047478
SI,EUR_HE121,100.99721030462038
SI,EUR_HE1231,68.95292360630707
SI,EUR_HE1232,97.22288861089446
SI,EUR_HE1240,19.631910570750748
SI,EUR_HE125,47.91290825502466
SI,EUR_HE1262,53.15455884899804
SI,EUR_HE1270,90.74979180599654
SK,EUR_HE0111,171.30629583280668
SK,EUR_HE0112,52.80355313745463
SK,EUR_HE0113,26.21961922727427
SK,EUR_HE0114,82.43847310299097
SK,EUR_HE0115,60.49434796527248
SK,EUR_HE0116,260.88181838029146
SK,EUR_HE0117,260.88181838029146
SK,EUR_HE0118,77.26212429023896
SK,EUR_HE0119,167.09983151643524
SK,EUR_HE012,132.34456131998266
SK,EUR_HE021,132.34456131998266
SK,EUR_HE0220,20.10228538542797
SK,EUR_HE031,130.24906971677993
SK,EUR_HE032,89.9019250850732
SK,EUR_HE041,839.8740096414125
SK,EUR_HE042,839.8740096414125
SK,EUR_HE043,221.34483656093246
SK,EUR_HE044,228.60969126947106
SK,EUR_HE0451,266.06193508986297
SK,EUR_HE0452,10016.19715084698
SK,EUR_HE0453,37.91043766826527
SK,EUR_HE0454,140.73911131085146
SK,EUR_HE0455,6951.768261204288
SK,EUR_HE0511,137.99967228879422
SK,EUR_HE0512,132.69288067561513
SK,EUR_HE0513,208.7849530110177
SK,EUR_HE0520,129.96832085215235
SK,EUR_HE053,177.48574977450505
SK,EUR_HE0540,110.7320637969585
SK,EUR_HE055,132.3391207624846
SK,EUR_HE0561,416.06254742781204
SK,EUR_HE0562,92.95076366047742
SK,EUR_HE061,608.4761316728533
SK,EUR_HE062,190.28852620465256
SK,EUR_HE0630,190.28852620465256
SK,EUR_HE071,90.77106764749992
SK,EUR_HE0721,104.83940962153495
SK,EUR_HE0722,521.7648000798866
SK,EUR_HE0723,90.45640043300926
SK,EUR_HE0724,137.32101978753363
SK,EUR_HE0731,554.3479871404651
SK,EUR_HE0732,221.64738077580841
SK,EUR_HE0733,288.2149294295888
SK,EUR_HE0734,274.5860995518173
SK,EUR_HE0735,147.8099913225082
SK,EUR_HE0736,220.51472901845244
SK,EUR_HE08,150.97912604727694
SK,EUR_HE091,135.06517992693597
SK,EUR_HE092,172.42835073220675
SK,EUR_HE093,108.27246043825318
SK,EUR_HE094,118.16851075339277
SK,EUR_HE095,109.98648444094488
SK,EUR_HE0960,452.0773992541309
SK,EUR_HE10,718.6363157036945
SK,EUR_HE111,171.6837244189168
SK,EUR_HE1120,171.6837244189168
SK,EUR_HE121,187.49585064255882
SK,EUR_HE1231,129.03196291198824
SK,EUR_HE1232,113.66482350734603
SK,EUR_HE1240,21.995887958029694
SK,EUR_HE125,114.19212829182813
SK,EUR_HE1262,114.15721059808537
SK,EUR_HE1270,129.47839115618999
GB,EUR_HE0111,3428.9830525034886
GB,EUR_HE0112,1614.7993631913018
GB,EUR_HE0113,1904.908071769842
GB,EUR_HE0114,900.1191858744119
GB,EUR_HE0115,748.0653309073118
GB,EUR_HE0116,4743.6999840442295
GB,EUR_HE0117,4743.6999840442295
GB,EUR_HE0118,1079.4725999710427
GB,EUR_HE0119,3243.195071358313
GB,EUR_HE012,2722.434854253334
GB,EUR_HE021,2722.434854253334
GB,EUR_HE0220,657.6264843115587
GB,EUR_HE031,3553.584468164152
GB,EUR_HE032,2266.1235793163373
GB,EUR_HE041,4062.4267057477236
GB,EUR_HE042,4062.4267057477236
GB,EUR_HE043,3475.3588182303
GB,EUR_HE044,4414.222015497431
GB,EUR_HE0451,15756.618148022233
GB,EUR_HE0452,8909.403771464178
GB,EUR_HE0453,812.3773870324445
GB,EUR_HE0454,4048.742389461102
GB,EUR_HE0455,10032.585050621916
GB,EUR_HE0511,4664.55125582421
GB,EUR_HE0512,4258.1641432645165
GB,EUR_HE0513,3564.30454398853
GB,EUR_HE0520,3965.5325366262205
GB,EUR_HE053,2512.1534976386697
GB,EUR_HE0540,2218.1606138723564
GB,EUR_HE055,2294.4660360352073
GB,EUR_HE0561,11273.408277506825
GB,EUR_HE0562,2346.385204821884
GB,EUR_HE061,16294.673291655847
GB,EUR_HE062,2664.822817021524
GB,EUR_HE0630,2664.822817021524
GB,EUR_HE071,1630.873595081752
GB,EUR_HE0721,1933.3691971239946
GB,EUR_HE0722,7220.885825905985
GB,EUR_HE0723,1478.064295767234
GB,EUR_HE0724,2757.8826699347146
GB,EUR_HE0731,5161.719854498503
GB,EUR_HE0732,2905.239757299885
GB,EUR_HE0733,29807.252137342763
GB,EUR_HE0734,16202.941077495087
GB,EUR_HE0735,2984.1085453710584
GB,EUR_HE0736,3193.854625985684
GB,EUR_HE08,1288.6157802184723
GB,EUR_HE091,1451.6887331907205
GB,EUR_HE092,2460.061680284286
GB,EUR_HE093,2611.4873609758824
GB,EUR_HE094,909.5051454668633
GB,EUR_HE095,3284.279340113339
GB,EUR_HE0960,4444.184683078356
GB,EUR_HE10,2138.4192601839045
GB,EUR_HE111,7406.304842514752
GB,EUR_HE1120,7406.304842514752
GB,EUR_HE121,2600.346368686806
GB,EUR_HE1231,3159.59405184976
GB,EUR_HE1232,3409.6872453366286
GB,EUR_HE1240,586.3554081002927
GB,EUR_HE125,872.8423673996325
GB,EUR_HE1262,1449.1141644192505
GB,EUR_HE1270,1163.558059584096
US,EUR_HE0111,24549.15071273286
US,EUR_HE0112,11490.252554659015
US,EUR_HE0113,6227.505815334741
US,EUR_HE0114,26752.273829031215
US,EUR_HE0115,18403.674024237465
US,EUR_HE0116,16681.41418135036
US,EUR_HE0117,16681.41418135036
US,EUR_HE0118,21347.139144185476
US,EUR_HE0119,25016.194626945908
US,EUR_HE012,17865.2404585704
US,EUR_HE021,17865.2404585704
US,EUR_HE0220,13230.415717031457
US,EUR_HE031,26044.10059724559
US,EUR_HE032,16144.754259830646
US,EUR_HE041,21975.175232435708
US,EUR_HE042,21975.175232435708
US,EUR_HE043,20058.784399768007
US,EUR_HE044,10871.138172542189
US,EUR_HE0451,166541.14710053356
US,EUR_HE0452,86645.0789615424
US,EUR_HE0453,4202.910807876871
US,EUR_HE0454,23226.687306743435
US,EUR_HE0455,134322.23040267915
US,EUR_HE0511,43594.54815802868
US,EUR_HE0512,40447.422311659684
US,EUR_HE0513,31090.280652731715
US,EUR_HE0520,29171.09188039974
US,EUR_HE053,18229.13884590516
US,EUR_HE0540,15119.89819424551
US,EUR_HE055,14875.727796306031
US,EUR_HE0561,114626.79667990541
US,EUR_HE0562,5426.630959497055
US,EUR_HE061,167644.95304659577
US,EUR_HE062,19516.403283474283
US,EUR_HE0630,19516.403283474283
US,EUR_HE071,24311.067913789346
US,EUR_HE0721,13137.659502059418
US,EUR_HE0722,102850.6113364041
US,EUR_HE0723,6432.006073706578
US,EUR_HE0724,9194.667076385482
US,EUR_HE0731,28529.256941373387
US,EUR_HE0732,5876.8488270912285
US,EUR_HE0733,181614.0628450662
US,EUR_HE0734,54365.78614816827
US,EUR_HE0735,4419.45470659892
US,EUR_HE0736,9710.581704675898
US,EUR_HE08,12132.7929152106
US,EUR_HE091,10290.097347210543
US,EUR_HE092,13621.570152809887
US,EUR_HE093,22968.689948734682
US,EUR_HE094,6355.18733428704
US,EUR_HE095,11568.095501440415
US,EUR_HE0960,13948.7583143263
US,EUR_HE10,22661.433948060552
US,EUR_HE111,13670.340501230201
US,EUR_HE1120,13670.340501230201
US,EUR_HE121,19205.249528115346
US,EUR_HE1231,28062.554051899497
US,EUR_HE1232,14808.527858804991
US,EUR_HE1240,1593.7120990407466
US,EUR_HE125,19843.54135584981
US,EUR_HE1262,8933.586142354063
US,EUR_HE1270,13563.345721443411
JP,EUR_HE0111,10646.05540170179
JP,EUR_HE0112,3828.0717337884375
JP,EUR_HE0113,4905.804637434867
JP,EUR_HE0114,2015.5179397783925
JP,EUR_HE0115,1606.951537396581
JP,EUR_HE0116,5975.802408586324
JP,EUR_HE0117,5975.802408586324
JP,EUR_HE0118,3313.94288276761
JP,EUR_HE0119,10891.038765754629
JP,EUR_HE012,7238.851491466257
JP,EUR_HE021,7238.851491466257
JP,EUR_HE0220,6827.202108481857
JP,EUR_HE031,6948.645162973757
JP,EUR_HE032,4469.416670647837
JP,EUR_HE041,3381.0991935077554
JP,EUR_HE042,3381.0991935077554
JP,EUR_HE043,5434.245379037153
JP,EUR_HE044,2293.622388571817
JP,EUR_HE0451,36545.56671086026
JP,EUR_HE0452,14864.863581989175
JP,EUR_HE0453,1662.0779339174876
JP,EUR_HE0454,5266.584843288891
JP,EUR_HE0455,11688.489156788339
