region,category,footprint
JP,EUR_HE0511,4435.191875858762
JP,EUR_HE0512,6122.672525973331
JP,EUR_HE0513,3676.0949876994155
JP,EUR_HE0520,7788.125976184154
JP,EUR_HE053,4650.273555277078
JP,EUR_HE0540,3034.7591841185463
JP,EUR_HE055,5219.500040139048
JP,EUR_HE0561,29934.933353210097
JP,EUR_HE0562,1991.2011923181494
JP,EUR_HE061,45387.21956664853
JP,EUR_HE062,24350.93499177247
JP,EUR_HE0630,24350.93499177247
JP,EUR_HE071,2383.4511566985902
JP,EUR_HE0721,2434.8252073305525
JP,EUR_HE0722,22601.14326605864
JP,EUR_HE0723,1635.590001624083
JP,EUR_HE0724,1535.3290944412752
JP,EUR_HE0731,1626.633003987654
JP,EUR_HE0732,903.7700694833986
JP,EUR_HE0733,28238.520742651956
JP,EUR_HE0734,31216.88079011613
JP,EUR_HE0735,612.7893977177591
JP,EUR_HE0736,878.3356768328545
JP,EUR_HE08,1478.110962301919
JP,EUR_HE091,2176.3993937448527
JP,EUR_HE092,1930.2351204812783
JP,EUR_HE093,2958.7342776044807
JP,EUR_HE094,1203.6318858007846
JP,EUR_HE095,3933.3795754979424
JP,EUR_HE0960,2713.047120660467
JP,EUR_HE10,4865.071074018137
JP,EUR_HE111,2952.279688786492
JP,EUR_HE1120,2952.279688786492
JP,EUR_HE121,22376.30027843123
JP,EUR_HE1231,3162.572675962914
JP,EUR_HE1232,4642.977231335029
JP,EUR_HE1240,2817.7963880246602
JP,EUR_HE125,2816.2344009867297
JP,EUR_HE1262,1837.1464365024667
JP,EUR_HE1270,3343.4994562823026
CN,EUR_HE0111,6300.238705813892
CN,EUR_HE0112,1796.5112492029366
CN,EUR_HE0113,4996.301164198114
CN,EUR_HE0114,2107.227105113546
CN,EUR_HE0115,2226.4924437386635
CN,EUR_HE0116,96992.06116727987
CN,EUR_HE0117,96992.06116727987
CN,EUR_HE0118,1806.387819388632
CN,EUR_HE0119,4553.62173080028
CN,EUR_HE012,2827.1368631713012
CN,EUR_HE021,2827.1368631713012
CN,EUR_HE0220,80417.45298780383
CN,EUR_HE031,13631.544818849918
CN,EUR_HE032,7140.726322553506
CN,EUR_HE041,6433.084076810322
CN,EUR_HE042,6433.084076810322
CN,EUR_HE043,31982.29423931944
CN,EUR_HE044,18163.748626710716
CN,EUR_HE0451,157140.9227250487
CN,EUR_HE0452,24998.579812016163
CN,EUR_HE0453,2463.8067677787353
CN,EUR_HE0454,7028.70680707084
CN,EUR_HE0455,284993.1873372839
CN,EUR_HE0511,13350.543993929914
CN,EUR_HE0512,18409.010855773988
CN,EUR_HE0513,10696.50432992597
CN,EUR_HE0520,18979.540760276424
CN,EUR_HE053,49128.59871164016
CN,EUR_HE0540,23536.04464136023
CN,EUR_HE055,73348.69487493434
CN,EUR_HE0561,210910.30891419464
CN,EUR_HE0562,3889.2111895531675
CN,EUR_HE061,326273.7138970396
CN,EUR_HE062,29134.15395441681
CN,EUR_HE0630,29134.15395441681
CN,EUR_HE071,14565.621917584434
CN,EUR_HE0721,3643.4848589428057
CN,EUR_HE0722,46428.464396402516
CN,EUR_HE0723,8680.874310886238
CN,EUR_HE0724,5473.8886129880975
CN,EUR_HE0731,34735.46783322017
CN,EUR_HE0732,5863.623076308983
CN,EUR_HE0733,49109.6980527805
CN,EUR_HE0734,83975.36899668064
CN,EUR_HE0735,5990.05369619744
CN,EUR_HE0736,6001.056497648898
CN,EUR_HE08,1857.9535358034736
CN,EUR_HE091,6847.013618565615
CN,EUR_HE092,4579.829823293465
CN,EUR_HE093,8883.611055209334
CN,EUR_HE094,5356.486082936644
CN,EUR_HE095,2618.0419317462297
CN,EUR_HE0960,5701.577036296892
CN,EUR_HE10,25485.281151318028
CN,EUR_HE111,6528.511156966944
CN,EUR_HE1120,6528.511156966944
CN,EUR_HE121,30312.45205818747
CN,EUR_HE1231,8355.001536066902
CN,EUR_HE1232,5629.934286750287
CN,EUR_HE1240,3494.44265761448
CN,EUR_HE125,7569.913027689003
CN,EUR_HE1262,7127.759332586079
CN,EUR_HE1270,6130.48139917215
CA,EUR_HE0111,2053.5949348164345
CA,EUR_HE0112,849.7440415504564
CA,EUR_HE0113,494.5998768705759
CA,EUR_HE0114,751.3116402469041
CA,EUR_HE0115,563.1734847757546
CA,EUR_HE0116,3956.0813925809603
CA,EUR_HE0117,3956.0813925809603
CA,EUR_HE0118,787.223273515652
CA,EUR_HE0119,1989.4320288035692
CA,EUR_HE012,1642.638371123436
CA,EUR_HE021,1642.638371123436
CA,EUR_HE0220,312.8911053586402
CA,EUR_HE031,1565.6912897843586
CA,EUR_HE032,701.1103004831474
CA,EUR_HE041,10989.140331825378
CA,EUR_HE042,10989.140331825378
CA,EUR_HE043,3859.705392603005
CA,EUR_HE044,2480.0432285109637
CA,EUR_HE0451,9053.70251965752
CA,EUR_HE0452,14253.3812232398
CA,EUR_HE0453,494.34660410071234
CA,EUR_HE0454,3079.6284487052644
CA,EUR_HE0455,4637.138261574361
CA,EUR_HE0511,4016.2553741953525
CA,EUR_HE0512,3397.262788265015
CA,EUR_HE0513,4173.688068127264
CA,EUR_HE0520,2240.884630545842
CA,EUR_HE053,2035.628895794683
CA,EUR_HE0540,2058.8521855671297
CA,EUR_HE055,2632.911912100808
CA,EUR_HE0561,9649.480789021314
CA,EUR_HE0562,953.9480141766228
CA,EUR_HE061,14063.091853866057
CA,EUR_HE062,2415.391390594599
CA,EUR_HE0630,2415.391390594599
CA,EUR_HE071,3068.340042349131
CA,EUR_HE0721,1181.6138489508892
CA,EUR_HE0722,9349.377161415878
CA,EUR_HE0723,3184.3129664162957
CA,EUR_HE0724,1790.6264945715343
CA,EUR_HE0731,10529.135673883531
CA,EUR_HE0732,7658.580398318144
CA,EUR_HE0733,16518.368358200198
CA,EUR_HE0734,7588.957955229831
CA,EUR_HE0735,8611.270171707152
CA,EUR_HE0736,8625.722378438448
CA,EUR_HE08,831.8993908927507
CA,EUR_HE091,1355.7411707370597
CA,EUR_HE092,2210.004873470924
CA,EUR_HE093,2435.6233832150874
CA,EUR_HE094,1450.300562928213
CA,EUR_HE095,1900.9235934088463
CA,EUR_HE0960,3897.408380100384
CA,EUR_HE10,3180.5593532224802
CA,EUR_HE111,6339.758713798694
CA,EUR_HE1120,6339.758713798694
CA,EUR_HE121,2357.5424333089777
CA,EUR_HE1231,2518.8990660479717
CA,EUR_HE1232,1963.5050267776974
CA,EUR_HE1240,228.04519638305183
CA,EUR_HE125,2808.494268755312
CA,EUR_HE1262,1010.880265168563
CA,EUR_HE1270,2400.4907421342486
KR,EUR_HE0111,2081.9370340999176
KR,EUR_HE0112,672.6480353786827
KR,EUR_HE0113,688.2204467377597
KR,EUR_HE0114,1184.0926722344411
KR,EUR_HE0115,973.1154088778451
KR,EUR_HE0116,4037.7148242548847
KR,EUR_HE0117,4037.7148242548847
KR,EUR_HE0118,1118.0620123261322
KR,EUR_HE0119,1679.4723009777317
KR,EUR_HE012,1173.7104897634517
KR,EUR_HE021,1173.7104897634517
KR,EUR_HE0220,1064.7793928158346
KR,EUR_HE031,1677.9719198399885
KR,EUR_HE032,510.77394480026027
KR,EUR_HE041,2320.134818614063
KR,EUR_HE042,2320.134818614063
KR,EUR_HE043,3479.9580720883423
KR,EUR_HE044,599.3186258545778
KR,EUR_HE0451,15334.485346967782
KR,EUR_HE0452,6531.088901190219
KR,EUR_HE0453,747.7174034944452
KR,EUR_HE0454,1709.0099664749257
KR,EUR_HE0455,11421.297168015366
KR,EUR_HE0511,2003.904030837185
KR,EUR_HE0512,2404.241856234837
KR,EUR_HE0513,1634.3405328121348
KR,EUR_HE0520,2825.976660719095
KR,EUR_HE053,1985.5745801699977
KR,EUR_HE0540,1436.0824443335537
KR,EUR_HE055,4762.244621661484
KR,EUR_HE0561,9088.927497239032
KR,EUR_HE0562,522.9931043989114
KR,EUR_HE061,13359.152016963913
KR,EUR_HE062,3047.183367857508
KR,EUR_HE0630,3047.183367857508
KR,EUR_HE071,1157.6503810580416
KR,EUR_HE0721,955.4377452829742
KR,EUR_HE0722,5060.31274456489
KR,EUR_HE0723,1329.4935649155416
KR,EUR_HE0724,828.8605844710257
KR,EUR_HE0731,1017.0078040471101
KR,EUR_HE0732,454.56557398791415
KR,EUR_HE0733,17219.070302999207
KR,EUR_HE0734,7707.658511490939
KR,EUR_HE0735,334.29265752385214
KR,EUR_HE0736,464.0313159552167
KR,EUR_HE08,811.2157150775107
KR,EUR_HE091,883.9769632606133
KR,EUR_HE092,1031.398221869535
KR,EUR_HE093,1351.581542500645
KR,EUR_HE094,672.1901891523004
KR,EUR_HE095,810.9788058299158
KR,EUR_HE0960,1975.0052940533014
KR,EUR_HE10,3610.4179017239762
KR,EUR_HE111,3226.2981126532372
KR,EUR_HE1120,3226.2981126532372
KR,EUR_HE121,2919.676538104912
KR,EUR_HE1231,1442.3165388682621
KR,EUR_HE1232,1181.9079424630231
KR,EUR_HE1240,243.08537988675198
KR,EUR_HE125,1276.5738371414454
KR,EUR_HE1262,724.0989181252496
KR,EUR_HE1270,1070.2143152006693
BR,EUR_HE0111,4789.244133402295
BR,EUR_HE0112,5691.84900857504
BR,EUR_HE0113,358.94180338050126
BR,EUR_HE0114,9531.31892379509
BR,EUR_HE0115,5964.181551830184
BR,EUR_HE0116,4454.296127858562
BR,EUR_HE0117,4454.296127858562
BR,EUR_HE0118,6410.902135137739
BR,EUR_HE0119,4756.171975581448
BR,EUR_HE012,2838.6855959232807
BR,EUR_HE021,2838.6855959232807
BR,EUR_HE0220,353.5125284339397
BR,EUR_HE031,1170.3436527303245
BR,EUR_HE032,634.1702067750513
BR,EUR_HE041,2149.404166630754
BR,EUR_HE042,2149.404166630754
BR,EUR_HE043,1685.6845359472877
BR,EUR_HE044,5886.4194236570775
BR,EUR_HE0451,3918.9866382680584
BR,EUR_HE0452,6953.842894647084
BR,EUR_HE0453,663.1211567336785
BR,EUR_HE0454,812.4424271441188
BR,EUR_HE0455,3580.920475552445
BR,EUR_HE0511,5272.066846563117
BR,EUR_HE0512,3596.418276785643
BR,EUR_HE0513,4193.163116478779
BR,EUR_HE0520,1481.6683020918929
BR,EUR_HE053,1939.3599319872578
BR,EUR_HE0540,2968.144807210599
BR,EUR_HE055,4337.773537512872
BR,EUR_HE0561,13159.550431470323
BR,EUR_HE0562,569.5846987128001
BR,EUR_HE061,19768.43124063425
BR,EUR_HE062,1837.5308995330852
BR,EUR_HE0630,1837.5308995330852
BR,EUR_HE071,1369.1762716187222
BR,EUR_HE0721,755.0900973321077
BR,EUR_HE0722,8980.843460578431
BR,EUR_HE0723,449.6192863602846
BR,EUR_HE0724,866.2983200047755
BR,EUR_HE0731,4697.889188141723
BR,EUR_HE0732,1226.6778260812398
BR,EUR_HE0733,15385.42607956498
BR,EUR_HE0734,8531.203429202667
BR,EUR_HE0735,1295.5503905974651
BR,EUR_HE0736,2029.493757920219
BR,EUR_HE08,428.41095684780805
BR,EUR_HE091,814.51269283739
BR,EUR_HE092,1219.0665077694978
BR,EUR_HE093,2700.4982622896746
BR,EUR_HE094,132.3849576978952
BR,EUR_HE095,942.8000568625399
BR,EUR_HE0960,1076.971041555696
BR,EUR_HE10,288.37756074710614
BR,EUR_HE111,1435.8067890104533
BR,EUR_HE1120,1435.8067890104533
BR,EUR_HE121,1823.842821834085
BR,EUR_HE1231,3170.6357362483272
BR,EUR_HE1232,1041.9971515278917
BR,EUR_HE1240,10.880383073562577
BR,EUR_HE125,1217.7617862232933
BR,EUR_HE1262,297.3787845823949
BR,EUR_HE1270,654.4312157038645
IN,EUR_HE0111,4162.376076286638
IN,EUR_HE0112,540.0497462414987
IN,EUR_HE0113,627.0056614495542
IN,EUR_HE0114,1567.7562158335945
IN,EUR_HE0115,1765.0604684113996
IN,EUR_HE0116,54854.500627882204
IN,EUR_HE0117,54854.500627882204
IN,EUR_HE0118,542.7275805645651
IN,EUR_HE0119,1827.332899357711
IN,EUR_HE012,1602.0424177312166
IN,EUR_HE021,1602.0424177312166
IN,EUR_HE0220,1451.1787340725612
IN,EUR_HE031,8866.751258028551
IN,EUR_HE032,2808.331243050694
IN,EUR_HE041,418.2275865986961
IN,EUR_HE042,418.2275865986961
IN,EUR_HE043,12431.592440613778
IN,EUR_HE044,636.297328201336
IN,EUR_HE0451,50141.12253289772
IN,EUR_HE0452,7858.873788058301
IN,EUR_HE0453,1396.3457812375466
IN,EUR_HE0454,5505.756010172396
IN,EUR_HE0455,7321.6197229333475
IN,EUR_HE0511,13322.82981396837
IN,EUR_HE0512,13172.741281036502
IN,EUR_HE0513,10046.934426776159
IN,EUR_HE0520,13861.226556335889
IN,EUR_HE053,22922.836292479125
IN,EUR_HE0540,7525.969702727295
IN,EUR_HE055,6041.384814270669
IN,EUR_HE0561,25348.506898481573
IN,EUR_HE0562,492.15800563380844
IN,EUR_HE061,35188.134089493375
IN,EUR_HE062,734.6592871178314
IN,EUR_HE0630,734.6592871178314
IN,EUR_HE071,3608.4773469551574
IN,EUR_HE0721,1949.6677656424097
IN,EUR_HE0722,7312.445313214388
IN,EUR_HE0723,4659.863454152846
IN,EUR_HE0724,2237.587404525632
IN,EUR_HE0731,15078.607046418356
IN,EUR_HE0732,7289.764429862835
IN,EUR_HE0733,11628.923361226987
IN,EUR_HE0734,7487.239757663549
IN,EUR_HE0735,8309.192201464992
IN,EUR_HE0736,7470.776736556987
IN,EUR_HE08,983.0610431883774
IN,EUR_HE091,2755.6863384228272
IN,EUR_HE092,1652.7660698103768
IN,EUR_HE093,6922.862147606594
IN,EUR_HE094,108.61546171723614
IN,EUR_HE095,2570.5002188782937
IN,EUR_HE0960,6232.553033455391
IN,EUR_HE10,174.04722590080843
IN,EUR_HE111,13272.226299417629
IN,EUR_HE1120,13272.226299417629
IN,EUR_HE121,1934.7088591036409
IN,EUR_HE1231,8580.068557006369
IN,EUR_HE1232,4648.943807367455
IN,EUR_HE1240,215.10339937270527
IN,EUR_HE125,676.4372942326243
IN,EUR_HE1262,746.8838209086721
IN,EUR_HE1270,404.58934554809514
MX,EUR_HE0111,2317.52644757134
MX,EUR_HE0112,838.1365042469413
MX,EUR_HE0113,3578.7042219887535
MX,EUR_HE0114,747.5988311457356
MX,EUR_HE0115,616.3528098665472
MX,EUR_HE0116,1929.2240770937756
MX,EUR_HE0117,1929.2240770937756
MX,EUR_HE0118,840.9254227699257
MX,EUR_HE0119,2334.225015052811
MX,EUR_HE012,1559.7904860092508
MX,EUR_HE021,1559.7904860092508
MX,EUR_HE0220,191.12916453667322
MX,EUR_HE031,2475.4216752532966
MX,EUR_HE032,2474.151575455664
MX,EUR_HE041,541.0210965704742
MX,EUR_HE042,541.0210965704742
MX,EUR_HE043,3324.8209459096856
MX,EUR_HE044,3895.0646533329177
MX,EUR_HE0451,10848.149567263532
MX,EUR_HE0452,12945.52419181622
MX,EUR_HE0453,1606.3576299753809
MX,EUR_HE0454,5021.675814559046
MX,EUR_HE0455,2634.970167083764
MX,EUR_HE0511,2493.966506194389
MX,EUR_HE0512,2223.8224374944057
MX,EUR_HE0513,1971.621877789031
MX,EUR_HE0520,1615.972285890634
MX,EUR_HE053,1180.6342028924296
MX,EUR_HE0540,2222.293860618054
MX,EUR_HE055,999.1982167551283
MX,EUR_HE0561,9960.4054117328
MX,EUR_HE0562,1788.5043474289605
MX,EUR_HE061,15011.74100469187
MX,EUR_HE062,641.1082943540493
MX,EUR_HE0630,641.1082943540493
MX,EUR_HE071,2215.4229677280036
MX,EUR_HE0721,701.7792709497602
MX,EUR_HE0722,12256.966898122071
MX,EUR_HE0723,430.24998287868095
MX,EUR_HE0724,1960.7539823823417
MX,EUR_HE0731,1435.5105845649298
MX,EUR_HE0732,237.15245872993205
MX,EUR_HE0733,5721.071049212175
MX,EUR_HE0734,2595.8224492262884
MX,EUR_HE0735,185.7227800801709
MX,EUR_HE0736,255.17390190067468
MX,EUR_HE08,339.3687202225216
MX,EUR_HE091,568.8836730384271
MX,EUR_HE092,426.9305031133763
MX,EUR_HE093,1458.2140289982378
MX,EUR_HE094,72.99330896597762
MX,EUR_HE095,856.7884664934512
MX,EUR_HE0960,512.1873400252913
MX,EUR_HE10,728.5735406834432
MX,EUR_HE111,487.725158399728
MX,EUR_HE1120,487.725158399728
MX,EUR_HE121,682.139743018547
MX,EUR_HE1231,1520.4845082559764
MX,EUR_HE1232,996.5421630006422
MX,EUR_HE1240,11.041067819906022
MX,EUR_HE125,950.8625333275575
MX,EUR_HE1262,247.02267658182885
MX,EUR_HE1270,430.69741876059487
RU,EUR_HE0111,3532.476165631379
RU,EUR_HE0112,1303.4569973212488
RU,EUR_HE0113,1869.7116200837222
RU,EUR_HE0114,1425.8345794219708
RU,EUR_HE0115,823.6768920312538
RU,EUR_HE0116,14958.214967531876
RU,EUR_HE0117,14958.214967531876
RU,EUR_HE0118,1194.3755850553096
RU,EUR_HE0119,3387.349211039507
RU,EUR_HE012,2494.1932758043768
RU,EUR_HE021,2494.1932758043768
RU,EUR_HE0220,831.2555894901813
RU,EUR_HE031,1451.6871507329206
RU,EUR_HE032,1031.1969076240644
RU,EUR_HE041,7450.734812080565
RU,EUR_HE042,7450.734812080565
RU,EUR_HE043,3042.1508079199048
RU,EUR_HE044,8896.777273602393
RU,EUR_HE0451,3876.5504718629236
RU,EUR_HE0452,23676.4421204472
RU,EUR_HE0453,1199.3624540733476
RU,EUR_HE0454,1931.1321511907156
RU,EUR_HE0455,373990.09802726924
RU,EUR_HE0511,2397.252966737245
RU,EUR_HE0512,2195.3927443030043
RU,EUR_HE0513,3324.4751938375116
RU,EUR_HE0520,1834.7251447566423
RU,EUR_HE053,6210.807016627333
RU,EUR_HE0540,2855.551742626896
RU,EUR_HE055,3810.8754872474597
RU,EUR_HE0561,14028.737583709179
RU,EUR_HE0562,295.34242412820265
RU,EUR_HE061,21846.460138074304
RU,EUR_HE062,5228.770322706674
RU,EUR_HE0630,5228.770322706674
RU,EUR_HE071,3119.6779008123467
RU,EUR_HE0721,1440.2990442260434
RU,EUR_HE0722,9893.207842585849
RU,EUR_HE0723,2239.1644540085845
RU,EUR_HE0724,1408.8963806238867
RU,EUR_HE0731,4683.3045194745255
RU,EUR_HE0732,4970.1984644101585
RU,EUR_HE0733,14649.333123792654
RU,EUR_HE0734,5798.079442428427
RU,EUR_HE0735,5516.409092192803
RU,EUR_HE0736,5769.136120266095
RU,EUR_HE08,1531.9821663715127
RU,EUR_HE091,2275.8732207061485
RU,EUR_HE092,32127.30454015861
RU,EUR_HE093,13925.315431593874
RU,EUR_HE094,34132.69606324111
RU,EUR_HE095,788.911124192608
RU,EUR_HE0960,2508.478979411232
RU,EUR_HE10,6583.074474641097
RU,EUR_HE111,3453.3687029315047
RU,EUR_HE1120,3453.3687029315047
RU,EUR_HE121,5286.3189727982
RU,EUR_HE1231,2495.0969985234287
RU,EUR_HE1232,981.4288932737824
RU,EUR_HE1240,12.481287683558154
RU,EUR_HE125,1613.162115048632
RU,EUR_HE1262,935.6211923479083
RU,EUR_HE1270,2147.902596790463
AU,EUR_HE0111,1724.6195387674807
AU,EUR_HE0112,600.9209364363508
AU,EUR_HE0113,902.3085681379355
AU,EUR_HE0114,660.3229544265671
AU,EUR_HE0115,460.52042284416854
AU,EUR_HE0116,5997.727998465964
AU,EUR_HE0117,5997.727998465964
AU,EUR_HE0118,681.5569861609729
AU,EUR_HE0119,1683.9072305203265
AU,EUR_HE012,1361.5100054408244
AU,EUR_HE021,1361.5100054408244
AU,EUR_HE0220,577.5747957589521
AU,EUR_HE031,869.8018795591232
AU,EUR_HE032,358.0760756182017
AU,EUR_HE041,5142.9237336570295
AU,EUR_HE042,5142.9237336570295
AU,EUR_HE043,5283.6926631064
AU,EUR_HE044,1471.84151720557
AU,EUR_HE0451,13594.828885621973
AU,EUR_HE0452,8354.311817148218
AU,EUR_HE0453,273.4793243433328
AU,EUR_HE0454,1398.568361622823
AU,EUR_HE0455,4457.0082436317425
AU,EUR_HE0511,1229.5935515018539
AU,EUR_HE0512,1328.243354884015
AU,EUR_HE0513,1109.3847177432065
AU,EUR_HE0520,1353.367069000983
AU,EUR_HE053,1679.660148073319
AU,EUR_HE0540,988.1661448655484
AU,EUR_HE055,2076.5449268965876
AU,EUR_HE0561,6472.17826164862
AU,EUR_HE0562,1324.920180606721
AU,EUR_HE061,9732.480716606631
AU,EUR_HE062,636.4119222246267
AU,EUR_HE0630,636.4119222246267
AU,EUR_HE071,1306.3676487862692
AU,EUR_HE0721,1176.1858921530816
AU,EUR_HE0722,6372.578936232329
AU,EUR_HE0723,506.4861377562602
AU,EUR_HE0724,1592.12167450764
AU,EUR_HE0731,2643.501066176354
AU,EUR_HE0732,1725.377981288079
AU,EUR_HE0733,14479.342358351425
AU,EUR_HE0734,7467.591750301842
AU,EUR_HE0735,1748.9490589121754
AU,EUR_HE0736,1655.7061579952988
AU,EUR_HE08,987.2687340512056
AU,EUR_HE091,967.378243621549
AU,EUR_HE092,1078.0982719367364
AU,EUR_HE093,720.4934206909895
AU,EUR_HE094,210.33141376486077
AU,EUR_HE095,1399.981388643227
AU,EUR_HE0960,3543.255847473589
AU,EUR_HE10,352.23038321356626
AU,EUR_HE111,6454.0340240645
AU,EUR_HE1120,6454.0340240645
AU,EUR_HE121,726.9422299537887
AU,EUR_HE1231,971.1748951578599
AU,EUR_HE1232,1391.4004319450944
AU,EUR_HE1240,19.832588431318406
AU,EUR_HE125,371.8622612954575
AU,EUR_HE1262,446.5938672466523
AU,EUR_HE1270,615.7086008114671
CH,EUR_HE0111,518.7192639744154
CH,EUR_HE0112,156.44042814984817
CH,EUR_HE0113,90.88662681028039
CH,EUR_HE0114,126.76928741240405
CH,EUR_HE0115,89.53072365436938
CH,EUR_HE0116,1023.8051071895036
CH,EUR_HE0117,1023.8051071895036
CH,EUR_HE0118,147.9607298453079
CH,EUR_HE0119,513.2531962060212
CH,EUR_HE012,347.8691493049214
CH,EUR_HE021,347.8691493049214
CH,EUR_HE0220,140.14853357431926
CH,EUR_HE031,322.5631392781954
CH,EUR_HE032,171.2798052392378
CH,EUR_HE041,874.1384873232915
CH,EUR_HE042,874.1384873232915
CH,EUR_HE043,496.17574708924593
CH,EUR_HE044,416.6794488535775
CH,EUR_HE0451,954.8815540624214
CH,EUR_HE0452,1648.3343013460446
CH,EUR_HE0453,231.7826968879545
CH,EUR_HE0454,1001.5131169059097
CH,EUR_HE0455,2566.2728657408447
CH,EUR_HE0511,2575.736602422139
CH,EUR_HE0512,1551.5247850500064
CH,EUR_HE0513,1879.0378888127511
CH,EUR_HE0520,417.14959878707225
CH,EUR_HE053,553.7137105095939
CH,EUR_HE0540,724.602044595283
CH,EUR_HE055,690.0466636293185
CH,EUR_HE0561,2172.028730041342
CH,EUR_HE0562,359.6119863891391
CH,EUR_HE061,3147.010974994744
CH,EUR_HE062,429.2152906993778
CH,EUR_HE0630,429.2152906993778
CH,EUR_HE071,169.92666893918314
CH,EUR_HE0721,240.78739176214935
CH,EUR_HE0722,1642.0742995126268
CH,EUR_HE0723,256.82762180749967
CH,EUR_HE0724,467.71411658650277
CH,EUR_HE0731,544.5741378035243
CH,EUR_HE0732,378.22517066825924
CH,EUR_HE0733,4232.76062671025
CH,EUR_HE0734,3466.0253054992572
CH,EUR_HE0735,267.52977083773675
CH,EUR_HE0736,387.05336551009486
CH,EUR_HE08,240.29944534948635
CH,EUR_HE091,251.25331357243655
CH,EUR_HE092,730.7107255412532
CH,EUR_HE093,1305.143765025583
CH,EUR_HE094,323.2763648691654
CH,EUR_HE095,318.65852757185706
CH,EUR_HE0960,961.1081895757347
CH,EUR_HE10,562.9275929022867
CH,EUR_HE111,894.8947172706808
CH,EUR_HE1120,894.8947172706808
CH,EUR_HE121,443.08642803728003
CH,EUR_HE1231,1632.9110480427596
CH,EUR_HE1232,336.7891711967553
CH,EUR_HE1240,23.977493482978804
CH,EUR_HE125,479.7086971131684
CH,EUR_HE1262,309.1532905548935
CH,EUR_HE1270,337.8713722289476
TR,EUR_HE0111,9796.497410233273
TR,EUR_HE0112,2345.8896478181714
TR,EUR_HE0113,1205.9609316136846
TR,EUR_HE0114,445.80512110689676
TR,EUR_HE0115,428.05490004727847
TR,EUR_HE0116,10494.582815766025
TR,EUR_HE0117,10494.582815766025
TR,EUR_HE0118,1997.6990785304808
TR,EUR_HE0119,9943.247908252566
TR,EUR_HE012,5680.051827434418
TR,EUR_HE021,5680.051827434418
