region,category,footprint
TR,EUR_HE0220,430.56436761759784
TR,EUR_HE031,2853.781324269552
TR,EUR_HE032,907.5695341436171
TR,EUR_HE041,2437.014597501609
TR,EUR_HE042,2437.014597501609
TR,EUR_HE043,3147.803787327035
TR,EUR_HE044,2768.19003952337
TR,EUR_HE0451,8631.346186570174
TR,EUR_HE0452,3248.3124153957315
TR,EUR_HE0453,989.3863071219971
TR,EUR_HE0454,1328.8399602850786
TR,EUR_HE0455,5020.285005628584
TR,EUR_HE0511,5718.462212952054
TR,EUR_HE0512,4826.114228961079
TR,EUR_HE0513,4086.6328308775073
TR,EUR_HE0520,4359.1680797436
TR,EUR_HE053,1256.135476839022
TR,EUR_HE0540,3553.6406493001373
TR,EUR_HE055,1754.7844899565084
TR,EUR_HE0561,8075.321902817513
TR,EUR_HE0562,220.07621215829354
TR,EUR_HE061,10339.270230441793
TR,EUR_HE062,316.54918600980557
TR,EUR_HE0630,316.54918600980557
TR,EUR_HE071,551.4249807821695
TR,EUR_HE0721,365.1641751879324
TR,EUR_HE0722,3044.1415630035085
TR,EUR_HE0723,842.562617732272
TR,EUR_HE0724,1060.826542392118
TR,EUR_HE0731,775.8327045903742
TR,EUR_HE0732,570.9001047970262
TR,EUR_HE0733,5253.331607253925
TR,EUR_HE0734,7021.319258201865
TR,EUR_HE0735,440.8155945583822
TR,EUR_HE0736,585.1686990485846
TR,EUR_HE08,343.3790288427247
TR,EUR_HE091,363.13676823819816
TR,EUR_HE092,858.6497809370236
TR,EUR_HE093,2802.8142240618254
TR,EUR_HE094,213.83528622639676
TR,EUR_HE095,199.2235544476643
TR,EUR_HE0960,1043.1974479339615
TR,EUR_HE10,486.4145320063118
TR,EUR_HE111,648.1499354566547
TR,EUR_HE1120,648.1499354566547
TR,EUR_HE121,376.0640083038062
TR,EUR_HE1231,3392.788470557381
TR,EUR_HE1232,965.0033429797488
TR,EUR_HE1240,22.149507746012926
TR,EUR_HE125,348.1457477997484
TR,EUR_HE1262,497.1965438076364
TR,EUR_HE1270,244.99476906847835
TW,EUR_HE0111,548.941185350802
TW,EUR_HE0112,253.93193903274027
TW,EUR_HE0113,491.65310990425075
TW,EUR_HE0114,343.6690477088135
TW,EUR_HE0115,379.09370199743233
TW,EUR_HE0116,2410.1120780221327
TW,EUR_HE0117,2410.1120780221327
TW,EUR_HE0118,301.5162508924135
TW,EUR_HE0119,505.2427996963919
TW,EUR_HE012,501.234686650486
TW,EUR_HE021,501.234686650486
TW,EUR_HE0220,240.30840501698728
TW,EUR_HE031,216.8869602658111
TW,EUR_HE032,72.80952159754287
TW,EUR_HE041,1137.6672397026298
TW,EUR_HE042,1137.6672397026298
TW,EUR_HE043,419.8115534885932
TW,EUR_HE044,304.44684489132777
TW,EUR_HE0451,5845.3737049600295
TW,EUR_HE0452,2202.8934936161418
TW,EUR_HE0453,396.53290188342714
TW,EUR_HE0454,459.26554644924676
TW,EUR_HE0455,1932.7445844619467
TW,EUR_HE0511,167.51653486251186
TW,EUR_HE0512,290.5004253187765
TW,EUR_HE0513,162.7227868902124
TW,EUR_HE0520,365.0901003069241
TW,EUR_HE053,703.1012828101567
TW,EUR_HE0540,221.86788824084388
TW,EUR_HE055,998.2096164414833
TW,EUR_HE0561,2231.447254935482
TW,EUR_HE0562,241.3145368382053
TW,EUR_HE061,3427.291381787434
TW,EUR_HE062,169.10817200175583
TW,EUR_HE0630,169.10817200175583
TW,EUR_HE071,1017.6614964280755
TW,EUR_HE0721,342.59270412722054
TW,EUR_HE0722,2007.1777234357323
TW,EUR_HE0723,266.77741983684433
TW,EUR_HE0724,326.3738386942996
TW,EUR_HE0731,326.4226855875429
TW,EUR_HE0732,384.67626505622695
TW,EUR_HE0733,12543.226293825492
TW,EUR_HE0734,8511.393616394902
TW,EUR_HE0735,194.81120899724888
TW,EUR_HE0736,270.8258311758089
TW,EUR_HE08,232.1696772750799
TW,EUR_HE091,388.0338630961916
TW,EUR_HE092,154.62833313369322
TW,EUR_HE093,174.93828548162435
TW,EUR_HE094,83.71233413232511
TW,EUR_HE095,330.6475414724098
TW,EUR_HE0960,1041.9836445308913
TW,EUR_HE10,677.4634338048255
TW,EUR_HE111,417.6080660138494
TW,EUR_HE1120,417.6080660138494
TW,EUR_HE121,231.55104990946577
TW,EUR_HE1231,370.80850849868875
TW,EUR_HE1232,336.98787011391335
TW,EUR_HE1240,28.334412524002204
TW,EUR_HE125,793.4906073362449
TW,EUR_HE1262,410.86739313266423
TW,EUR_HE1270,320.9931509050324
NO,EUR_HE0111,349.9859220079303
NO,EUR_HE0112,96.7147506087351
NO,EUR_HE0113,251.83663825635736
NO,EUR_HE0114,83.04524286062833
NO,EUR_HE0115,61.72752588763963
NO,EUR_HE0116,678.3557828378733
NO,EUR_HE0117,678.3557828378733
NO,EUR_HE0118,101.40176821546866
NO,EUR_HE0119,340.15952242157664
NO,EUR_HE012,251.38410576214562
NO,EUR_HE021,251.38410576214562
NO,EUR_HE0220,146.7103776343139
NO,EUR_HE031,268.0567450234132
NO,EUR_HE032,134.10000598540793
NO,EUR_HE041,268.3661416345584
NO,EUR_HE042,268.3661416345584
NO,EUR_HE043,358.2083375209957
NO,EUR_HE044,373.9152152443656
NO,EUR_HE0451,615.3936331776247
NO,EUR_HE0452,896.9168582009972
NO,EUR_HE0453,85.30986607381203
NO,EUR_HE0454,322.6563352591645
NO,EUR_HE0455,2391.294039960968
NO,EUR_HE0511,562.8568123061632
NO,EUR_HE0512,463.187907586866
NO,EUR_HE0513,537.0764155094467
NO,EUR_HE0520,363.6255915792742
NO,EUR_HE053,353.55848728834064
NO,EUR_HE0540,331.29252038343515
NO,EUR_HE055,470.63700521015227
NO,EUR_HE0561,1539.7155067141996
NO,EUR_HE0562,762.1818217481105
NO,EUR_HE061,2325.8625543699095
NO,EUR_HE062,269.103865028513
NO,EUR_HE0630,269.103865028513
NO,EUR_HE071,331.9236029800377
NO,EUR_HE0721,468.25022783387345
NO,EUR_HE0722,653.3833282297478
NO,EUR_HE0723,739.4603198663555
NO,EUR_HE0724,985.2303478985276
NO,EUR_HE0731,312.84798868926396
NO,EUR_HE0732,1015.0640622480727
NO,EUR_HE0733,2870.490565566534
NO,EUR_HE0734,9271.22405401239
NO,EUR_HE0735,1113.4809935082303
NO,EUR_HE0736,1082.7391379539172
NO,EUR_HE08,284.48467323524
NO,EUR_HE091,407.12062974247004
NO,EUR_HE092,364.78180605431646
NO,EUR_HE093,313.65036036191225
NO,EUR_HE094,82.51100893668175
NO,EUR_HE095,251.78908577556462
NO,EUR_HE0960,651.0447370931952
NO,EUR_HE10,122.33703203863013
NO,EUR_HE111,939.9327194336961
NO,EUR_HE1120,939.9327194336961
NO,EUR_HE121,273.4175915465588
NO,EUR_HE1231,473.53520128007233
NO,EUR_HE1232,272.3764121795004
NO,EUR_HE1240,34.65440461856233
NO,EUR_HE125,65.80128529052863
NO,EUR_HE1262,249.51222090074205
NO,EUR_HE1270,166.01592038232312
ID,EUR_HE0111,1424.867107692825
ID,EUR_HE0112,421.32440973383837
ID,EUR_HE0113,694.0319792371803
ID,EUR_HE0114,262.28144117610367
ID,EUR_HE0115,316.5441656445349
ID,EUR_HE0116,15074.61309755112
ID,EUR_HE0117,15074.61309755112
ID,EUR_HE0118,617.3326668392972
ID,EUR_HE0119,1322.6517245828018
ID,EUR_HE012,958.9035327549059
ID,EUR_HE021,958.9035327549059
ID,EUR_HE0220,1711.5711495650478
ID,EUR_HE031,5192.5293055682105
ID,EUR_HE032,3015.545589319383
ID,EUR_HE041,110.95296303190858
ID,EUR_HE042,110.95296303190858
ID,EUR_HE043,3155.440138510149
ID,EUR_HE044,426.68828815626574
ID,EUR_HE0451,7142.954850220087
ID,EUR_HE0452,10714.018651114653
ID,EUR_HE0453,633.0579687580454
ID,EUR_HE0454,6606.713867617075
ID,EUR_HE0455,2765.878215042231
ID,EUR_HE0511,226.57749401643306
ID,EUR_HE0512,2583.8655934392773
ID,EUR_HE0513,954.059844579818
ID,EUR_HE0520,5913.3692604643265
ID,EUR_HE053,1296.3685039189718
ID,EUR_HE0540,2572.2282483465356
ID,EUR_HE055,1424.4326144366821
ID,EUR_HE0561,10204.139695140595
ID,EUR_HE0562,172.5545930168256
ID,EUR_HE061,13775.86068911318
ID,EUR_HE062,81.42913176293233
ID,EUR_HE0630,81.42913176293233
ID,EUR_HE071,727.1622736015617
ID,EUR_HE0721,217.1535912686263
ID,EUR_HE0722,6967.791961269107
ID,EUR_HE0723,324.10872179519214
ID,EUR_HE0724,369.2948665407848
ID,EUR_HE0731,1165.350236382255
ID,EUR_HE0732,1181.9604189021525
ID,EUR_HE0733,8012.868027778829
ID,EUR_HE0734,10007.772768734489
ID,EUR_HE0735,1080.5352532952666
ID,EUR_HE0736,1062.4985412638205
ID,EUR_HE08,5718.744995705721
ID,EUR_HE091,526.6095170824167
ID,EUR_HE092,123.87356396183435
ID,EUR_HE093,293.9212819382123
ID,EUR_HE094,53.32400534905092
ID,EUR_HE095,189.17560228981134
ID,EUR_HE0960,2190.539341676742
ID,EUR_HE10,2909.3425494696025
ID,EUR_HE111,2837.649454137736
ID,EUR_HE1120,2837.649454137736
ID,EUR_HE121,198.96327232580194
ID,EUR_HE1231,237.47252276945719
ID,EUR_HE1232,1242.90883897564
ID,EUR_HE1240,11.405832209491427
ID,EUR_HE125,765.4434308621502
ID,EUR_HE1262,8741.962459289462
ID,EUR_HE1270,1696.6177917062234
ZA,EUR_HE0111,1129.3366463610814
ZA,EUR_HE0112,292.925196972858
ZA,EUR_HE0113,145.9401817792266
ZA,EUR_HE0114,166.82832157673832
ZA,EUR_HE0115,166.688765750895
ZA,EUR_HE0116,1810.0961532998306
ZA,EUR_HE0117,1810.0961532998306
ZA,EUR_HE0118,350.4868907566004
ZA,EUR_HE0119,1112.274126867445
ZA,EUR_HE012,661.3672843933128
ZA,EUR_HE021,661.3672843933128
ZA,EUR_HE0220,168.49746678322956
ZA,EUR_HE031,1447.9147511390681
ZA,EUR_HE032,637.5385354272726
ZA,EUR_HE041,786.7446365374426
ZA,EUR_HE042,786.7446365374426
ZA,EUR_HE043,1056.1868117910262
ZA,EUR_HE044,110.91136139811793
ZA,EUR_HE0451,10210.729619554228
ZA,EUR_HE0452,601.2679566738458
ZA,EUR_HE0453,123.52873663916365
ZA,EUR_HE0454,241.52801797827624
ZA,EUR_HE0455,1378.110200729669
ZA,EUR_HE0511,219.23314979639468
ZA,EUR_HE0512,982.2961362238533
ZA,EUR_HE0513,245.43706484250788
ZA,EUR_HE0520,1948.474165268116
ZA,EUR_HE053,574.7088155782749
ZA,EUR_HE0540,696.7781142212322
ZA,EUR_HE055,1298.0987572741064
ZA,EUR_HE0561,1472.3416803625034
ZA,EUR_HE0562,246.53686782327972
ZA,EUR_HE061,1690.5770524554137
ZA,EUR_HE062,75.13734967267985
ZA,EUR_HE0630,75.13734967267985
ZA,EUR_HE071,326.588655967848
ZA,EUR_HE0721,211.9636458835575
ZA,EUR_HE0722,1452.6833062516448
ZA,EUR_HE0723,188.55141971412422
ZA,EUR_HE0724,284.11720890212547
ZA,EUR_HE0731,219.19830014786731
ZA,EUR_HE0732,109.86548404376454
ZA,EUR_HE0733,5834.192393197618
ZA,EUR_HE0734,250.42755208652537
ZA,EUR_HE0735,77.3371428461704
ZA,EUR_HE0736,105.09255562199242
ZA,EUR_HE08,206.19604354283314
ZA,EUR_HE091,222.9325332215978
ZA,EUR_HE092,252.95668647829234
ZA,EUR_HE093,239.11435408079493
ZA,EUR_HE094,110.06303346803428
ZA,EUR_HE095,467.335379882193
ZA,EUR_HE0960,382.66740385071023
ZA,EUR_HE10,5110.716623218122
ZA,EUR_HE111,514.6361679544766
ZA,EUR_HE1120,514.6361679544766
ZA,EUR_HE121,120.49204035615088
ZA,EUR_HE1231,300.8025166147153
ZA,EUR_HE1232,739.9895316292801
ZA,EUR_HE1240,125.12349684717704
ZA,EUR_HE125,4034.8168764428924
ZA,EUR_HE1262,169.19179631391773
ZA,EUR_HE1270,1791.6375386156044
WA,EUR_HE0111,18466.925026490884
WA,EUR_HE0112,7196.129310754359
WA,EUR_HE0113,6880.906522261309
WA,EUR_HE0114,4591.423628503865
WA,EUR_HE0115,3322.3114178809374
WA,EUR_HE0116,30781.926956389067
WA,EUR_HE0117,30781.926956389067
WA,EUR_HE0118,5686.589148011355
WA,EUR_HE0119,17504.108470066356
WA,EUR_HE012,11330.852126273385
WA,EUR_HE021,11330.852126273385
WA,EUR_HE0220,13397.26400155073
WA,EUR_HE031,19165.71615103935
WA,EUR_HE032,16984.0729754975
WA,EUR_HE041,12102.925312014975
WA,EUR_HE042,12102.925312014975
WA,EUR_HE043,17910.07428970321
WA,EUR_HE044,6248.37973355331
WA,EUR_HE0451,40832.69832935347
WA,EUR_HE0452,33217.68100724562
WA,EUR_HE0453,2211.757469941717
WA,EUR_HE0454,8895.38265626707
WA,EUR_HE0455,102020.0062594493
WA,EUR_HE0511,18180.880427578362
WA,EUR_HE0512,15348.371083614371
WA,EUR_HE0513,15851.923036153725
WA,EUR_HE0520,12191.874862312603
WA,EUR_HE053,12734.124630543274
WA,EUR_HE0540,9389.951398392963
WA,EUR_HE055,22942.771143369795
WA,EUR_HE0561,49324.706318560384
WA,EUR_HE0562,4912.6564357911275
WA,EUR_HE061,74285.41880878352
WA,EUR_HE062,5831.516510734363
WA,EUR_HE0630,5831.516510734363
WA,EUR_HE071,4608.745956308227
WA,EUR_HE0721,8645.447354400614
WA,EUR_HE0722,22624.638214680403
WA,EUR_HE0723,4073.6867809123178
WA,EUR_HE0724,5893.294396342404
WA,EUR_HE0731,4325.1375550104285
WA,EUR_HE0732,2066.344924014971
WA,EUR_HE0733,18456.19320865763
WA,EUR_HE0734,10069.385153463922
WA,EUR_HE0735,1550.9456940158896
WA,EUR_HE0736,2029.780883640315
WA,EUR_HE08,7034.168390919558
WA,EUR_HE091,9376.553055128008
WA,EUR_HE092,10247.398117545355
WA,EUR_HE093,11526.518236133988
WA,EUR_HE094,7311.906553044571
WA,EUR_HE095,3294.6425841496193
WA,EUR_HE0960,6238.915251695995
WA,EUR_HE10,6344.356999472619
WA,EUR_HE111,8106.360299766613
WA,EUR_HE1120,8106.360299766613
WA,EUR_HE121,6493.419846511661
WA,EUR_HE1231,13648.048047159959
WA,EUR_HE1232,4932.481889712908
WA,EUR_HE1240,646.2785682219732
WA,EUR_HE125,6637.921185685318
WA,EUR_HE1262,2286.5251321083297
WA,EUR_HE1270,4192.448591682095
WL,EUR_HE0111,10568.999582525345
WL,EUR_HE0112,5372.105043174404
WL,EUR_HE0113,5037.839815031426
WL,EUR_HE0114,9279.243242880202
WL,EUR_HE0115,6278.277965091236
WL,EUR_HE0116,6736.319506799444
WL,EUR_HE0117,6736.319506799444
WL,EUR_HE0118,7360.62199148769
WL,EUR_HE0119,10841.183795913665
WL,EUR_HE012,6799.861521612051
WL,EUR_HE021,6799.861521612051
WL,EUR_HE0220,2177.4476286784998
WL,EUR_HE031,6399.359597801324
WL,EUR_HE032,4561.124749205405
WL,EUR_HE041,5758.210513582938
WL,EUR_HE042,5758.210513582938
WL,EUR_HE043,8824.61423997255
WL,EUR_HE044,4209.748649891343
WL,EUR_HE0451,13912.270309178253
WL,EUR_HE0452,13655.080523526105
WL,EUR_HE0453,1960.9990369953944
WL,EUR_HE0454,3124.826617283724
WL,EUR_HE0455,13344.307310046474
WL,EUR_HE0511,7460.971791426116
WL,EUR_HE0512,6986.481466628886
WL,EUR_HE0513,5792.618505917964
WL,EUR_HE0520,6524.099922784394
WL,EUR_HE053,6685.495843162886
WL,EUR_HE0540,4700.617861817431
WL,EUR_HE055,4302.472960977282
WL,EUR_HE0561,28770.26105691508
WL,EUR_HE0562,2236.9717373999097
WL,EUR_HE061,42704.118437071855
WL,EUR_HE062,1326.8685017696996
WL,EUR_HE0630,1326.8685017696996
WL,EUR_HE071,3460.6075147617184
WL,EUR_HE0721,2038.5855244913166
WL,EUR_HE0722,12997.68435961047
WL,EUR_HE0723,2450.3505772087183
WL,EUR_HE0724,2889.7422620696
WL,EUR_HE0731,2601.609018872672
WL,EUR_HE0732,2809.558520353432
WL,EUR_HE0733,13640.192332589255
WL,EUR_HE0734,3709.623910237321
WL,EUR_HE0735,2961.4899957824923
WL,EUR_HE0736,3145.775654982738
WL,EUR_HE08,1391.6771179206053
WL,EUR_HE091,2250.5152782404884
WL,EUR_HE092,4410.67387475339
WL,EUR_HE093,4983.160251955808
WL,EUR_HE094,3003.7081390261583
WL,EUR_HE095,2720.5713562058295
WL,EUR_HE0960,2372.3851491263904
WL,EUR_HE10,1933.6257357494217
WL,EUR_HE111,3004.4828157708675
WL,EUR_HE1120,3004.4828157708675
WL,EUR_HE121,1936.3973519008268
WL,EUR_HE1231,4814.148285280833
WL,EUR_HE1232,3420.740621367624
WL,EUR_HE1240,268.93335605813706
WL,EUR_HE125,731.9869457987606
WL,EUR_HE1262,2162.6986819594813
WL,EUR_HE1270,1242.9885444256236
WE,EUR_HE0111,1553.581368240641
WE,EUR_HE0112,540.1186197333291
WE,EUR_HE0113,377.5189747498912
WE,EUR_HE0114,424.2112991356879
WE,EUR_HE0115,288.43700511970314
WE,EUR_HE0116,4647.4040752286355
WE,EUR_HE0117,4647.4040752286355
WE,EUR_HE0118,430.2736746635604
WE,EUR_HE0119,1489.0460444870628
WE,EUR_HE012,1260.5660710706252
WE,EUR_HE021,1260.5660710706252
WE,EUR_HE0220,268.7850376664721
WE,EUR_HE031,667.3746798490945
WE,EUR_HE032,551.9608540681817
WE,EUR_HE041,4269.412660830709
WE,EUR_HE042,4269.412660830709
WE,EUR_HE043,1482.3467167830402
WE,EUR_HE044,3919.9118331680456
WE,EUR_HE0451,6622.426416835077
WE,EUR_HE0452,61271.8896974274
WE,EUR_HE0453,459.4158815735494
WE,EUR_HE0454,642.5410363815229
WE,EUR_HE0455,41389.90074086082
WE,EUR_HE0511,794.8755414958745
WE,EUR_HE0512,904.7442733450636
WE,EUR_HE0513,967.1252908701802
WE,EUR_HE0520,718.0625834879331
WE,EUR_HE053,910.0876735151824
WE,EUR_HE0540,999.6737879629899
WE,EUR_HE055,1287.877937861502
WE,EUR_HE0561,3617.513296265029
WE,EUR_HE0562,1395.5546643792397
WE,EUR_HE061,5139.578155494603
WE,EUR_HE062,952.0026269643522
WE,EUR_HE0630,952.0026269643522
WE,EUR_HE071,877.7963926993203
WE,EUR_HE0721,778.2851857915541
WE,EUR_HE0722,3093.005360552281
WE,EUR_HE0723,563.2509804119151
WE,EUR_HE0724,1608.4274271120971
WE,EUR_HE0731,1480.0450244890721
WE,EUR_HE0732,850.5140442417803
WE,EUR_HE0733,4129.219867410707
WE,EUR_HE0734,1141.6940714140544
WE,EUR_HE0735,878.988067388031
WE,EUR_HE0736,1329.4696420960913
WE,EUR_HE08,707.0422256914391
WE,EUR_HE091,862.7357359432865
WE,EUR_HE092,1507.8508301463876
WE,EUR_HE093,935.0415682520677
WE,EUR_HE094,987.6888862390273
WE,EUR_HE095,439.4098729970853
WE,EUR_HE0960,899.992702739879
WE,EUR_HE10,1044.8248960749813
WE,EUR_HE111,1214.4688354598384
WE,EUR_HE1120,1214.4688354598384
WE,EUR_HE121,938.620056833639
WE,EUR_HE1231,755.1820365681922
WE,EUR_HE1232,490.70541610252974
WE,EUR_HE1240,370.42988775589464
WE,EUR_HE125,664.8805142217932
WE,EUR_HE1262,699.2821941941122
WE,EUR_HE1270,1082.5484777163122
WF,EUR_HE0111,25862.600750854148
WF,EUR_HE0112,11123.746395033228
WF,EUR_HE0113,7520.281573237045
WF,EUR_HE0114,8019.938034660505
WF,EUR_HE0115,4441.751824609898
WF,EUR_HE0116,24266.05502564038
WF,EUR_HE0117,24266.05502564038
WF,EUR_HE0118,8541.63853049151
WF,EUR_HE0119,26768.70726314893
WF,EUR_HE012,16364.264061440535
WF,EUR_HE021,16364.264061440535
WF,EUR_HE0220,1459.5655785785327
WF,EUR_HE031,5453.990556615104
WF,EUR_HE032,2755.3787463601293
WF,EUR_HE041,17985.56246753813
WF,EUR_HE042,17985.56246753813
WF,EUR_HE043,12022.21518498753
WF,EUR_HE044,12149.772400604612
WF,EUR_HE0451,14003.392675772746
WF,EUR_HE0452,12728.62009548363
WF,EUR_HE0453,1217.2831042522826
WF,EUR_HE0454,3452.274841912166
WF,EUR_HE0455,10195.00856189772
WF,EUR_HE0511,5495.13730641303
WF,EUR_HE0512,5883.802576027183
WF,EUR_HE0513,4817.971469081283
WF,EUR_HE0520,6893.2856299381
WF,EUR_HE053,6998.595869737202
WF,EUR_HE0540,3317.9762903682117
WF,EUR_HE055,4739.205454558318
WF,EUR_HE0561,14531.716514900434
WF,EUR_HE0562,6619.801247087653
WF,EUR_HE061,20820.350546968562
WF,EUR_HE062,4982.6727182640225
WF,EUR_HE0630,4982.6727182640225
WF,EUR_HE071,3426.4458922047634
WF,EUR_HE0721,5312.343901120504
WF,EUR_HE0722,8706.87027912801
WF,EUR_HE0723,3136.0750498716106
WF,EUR_HE0724,7069.437879179972
WF,EUR_HE0731,3316.412213635744
WF,EUR_HE0732,3553.7029104163325
WF,EUR_HE0733,10452.571145559286
WF,EUR_HE0734,3373.1004732643396
WF,EUR_HE0735,3551.431370022071
WF,EUR_HE0736,3603.6684805612463
WF,EUR_HE08,3894.5159195635456
WF,EUR_HE091,5234.5889528894895
WF,EUR_HE092,17844.47600396775
WF,EUR_HE093,8728.86037383271
WF,EUR_HE094,17324.564789247583
WF,EUR_HE095,1707.6200739853357
WF,EUR_HE0960,4600.723887039298
WF,EUR_HE10,3192.309711568251
WF,EUR_HE111,6143.260076465213
WF,EUR_HE1120,6143.260076465213
WF,EUR_HE121,5243.440125065081
WF,EUR_HE1231,3779.009199581091
WF,EUR_HE1232,2662.2188309370595
WF,EUR_HE1240,1353.5225856311195
WF,EUR_HE125,1620.823553283928
WF,EUR_HE1262,1304.1346564069245
WF,EUR_HE1270,2903.1986552577087
WM,EUR_HE0111,3965.001788488834
WM,EUR_HE0112,2154.002775984545
WM,EUR_HE0113,2114.9399600708775
WM,EUR_HE0114,2357.2010778390286
WM,EUR_HE0115,2174.586476701563
WM,EUR_HE0116,9487.764443222328
WM,EUR_HE0117,9487.764443222328
WM,EUR_HE0118,2003.3704792604672
WM,EUR_HE0119,3514.779409372988
WM,EUR_HE012,2942.038595830167
WM,EUR_HE021,2942.038595830167
WM,EUR_HE0220,2265.0943530958325
WM,EUR_HE031,15309.088694077855
WM,EUR_HE032,11606.62562851846
WM,EUR_HE041,17405.168433693863
WM,EUR_HE042,17405.168433693863
WM,EUR_HE043,21898.399578361168
WM,EUR_HE044,6208.092559447474
WM,EUR_HE0451,37035.55013269157
WM,EUR_HE0452,14114.685683905927
WM,EUR_HE0453,1959.996734193541
WM,EUR_HE0454,43117.338900461444
WM,EUR_HE0455,21755.94157610846
WM,EUR_HE0511,65492.92177759632
WM,EUR_HE0512,39738.812678904775
WM,EUR_HE0513,46837.7780714891
WM,EUR_HE0520,12490.86177210077
WM,EUR_HE053,14191.489066543132
WM,EUR_HE0540,15573.265991714487
WM,EUR_HE055,12219.352563820064
WM,EUR_HE0561,22179.51004255203
WM,EUR_HE0562,5191.06805437835
WM,EUR_HE061,26597.244153746782
WM,EUR_HE062,3629.4165206208927
WM,EUR_HE0630,3629.4165206208927
WM,EUR_HE071,4028.3015028257305
WM,EUR_HE0721,1893.6049013189
WM,EUR_HE0722,19026.76493089675
WM,EUR_HE0723,4159.627367103601
WM,EUR_HE0724,6093.941109291998
WM,EUR_HE0731,2351.7914215112332
WM,EUR_HE0732,13512.934505802477
WM,EUR_HE0733,33316.3923049888
WM,EUR_HE0734,7344.9517774355
WM,EUR_HE0735,3437.847359649232
WM,EUR_HE0736,4103.968943140161
WM,EUR_HE08,1878.2956227968866
WM,EUR_HE091,3242.1832930633236
WM,EUR_HE092,11211.113042523157
WM,EUR_HE093,31009.845891790468
WM,EUR_HE094,2829.5142795229
WM,EUR_HE095,1326.0823169937003
WM,EUR_HE0960,44179.14535941463
WM,EUR_HE10,3881.3762173067084
WM,EUR_HE111,4762.2073397334625
WM,EUR_HE1120,4762.2073397334625
WM,EUR_HE121,4843.222819944464
WM,EUR_HE1231,38398.85522361525
WM,EUR_HE1232,3381.341082621358
WM,EUR_HE1240,1074.7004493455704
WM,EUR_HE125,2298.3018527638646
WM,EUR_HE1262,15659.521008917589
WM,EUR_HE1270,7258.846931235237
